a3.txt
----------------------------------------------------
Script started on 2022-10-07 02:10:24-04:00
]0;jessie@sjsu:~[jessie@sjsu ~]$ cp /home/test/A1/downloaded_tweets_extend_original_nolf2.tsv ~
]0;jessie@sjsu:~[jessie@sjsu ~]$  cp /home/test/A1/downloaded_tweets_extend_nolf2.tsv ~
----------------------------------------------------
1)
]0;jessie@sjsu:~[jessie@sjsu ~]$ fgrep -h "type=replied_to" downloaded_tweets_extend_original_nol lf2.tsv | awk 'BEGIN { FS = "\t" } ; {if ($2 != $6) { print $6","$2 } }' | sort - -g > replies.csv
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [mCOVID                                           
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [mCOVID19                                         
[34m[48;5;248m  [mCOVIDisAirborne                                 
[34m[48;5;248m  [m[48;5;225m"[m[1m[101mDieMaskeBleibtAuf,WirWollenMaskenpflicht[m[48;5;225m"      [m
[34m[48;5;248m  [m[1m[101mIStandWithUkraine[m[48;5;225m                               [m
[34m[48;5;248m  [m[1m[101mLauterbachBleibt[m[48;5;225m                                [m
[34m[48;5;248m  [m[48;5;224mLNPCorruptionParty                              [m
[34m[48;5;248m  [mLongCovid                                       
[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mskUp[m[48;5;225m                                          [m
[34m[48;5;248m  [m[48;5;224mNYTimes                                         [m
[34m[48;5;248m  [mOmicron                                         
[34m[48;5;248m  [m[1m[101mScottytheFailure[m[48;5;225m                                [m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [mStandWithUkraine                                
[34m[48;5;248m  [m[1m[101m"UBI,auspol"[m[48;5;225m                                    [m[1;1H[34m[48;5;248m  [m[48;5;224m"auspol,ausvotes"                               [m
[34m[48;5;248m  [m[48;5;224mBa2                                             [m
[34m[48;5;248m  [mBA2[1;1H[51C                                                  [2;52H                                                  [3;52H                                                  [4;52H[34m[48;5;248m  [m[1m[101mBales2022FilmChallenge[m[48;5;225m                          [m[5;52H[34m[48;5;248m  [m[48;5;225mB[m[1m[101moycottATP[m[48;5;225m                                      [m[6;52H[34m[48;5;248m  [m[1m[101mBREAKING[m[48;5;225m                                        [m[7;52H[34m[48;5;248m  [m[48;5;224mBrexit                                          [m[8;52H[34m[48;5;248m  [m[48;5;224m"cathrynhartt,harttandsoul,actor,actorslife"    [m[9;52H[34m[48;5;248m  [m[48;5;224mClimateCrisis                                   [m[10;52H[34m[48;5;248m  [mCOVID                                           [11;52H[34m[48;5;248m  [m[48;5;224mCovid19                                         [m[12;52H[34m[48;5;248m  [mCOVID19                                         [13;52H[34m[48;5;248m  [mCOVIDisAirborne                                 [14;52H[34m[48;5;248m  [m[48;5;225m"[m[1m[101mFBPE,FollowBackFriday[m[48;5;225m"                         [m[15;52H[34m[48;5;248m  [m[1m[101mKyiv[m[48;5;225m                                            [m[16;52H[34m[48;5;248m  [m[1m[101mlongcovid[m[48;5;225m                                       [m[17;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[18;52H[34m[48;5;248m  [mLongCovid                                       [19;52H[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mriupol[m[48;5;225m                                        [m[20;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[21;52H[34m[48;5;248m  [mOmicron                                         [22;52H[34m[48;5;248m  [m[1m[101mOttawa[m[48;5;225m                                          [m[23;52H[34m[48;5;248m  [m[48;5;224mPartygate                                       [m[24;52H[34m[48;5;248m  [m[48;5;224mPMQs                                            [m[25;52H[34m[48;5;248m  [m[48;5;224mPutin                                           [m[26;52H[34m[48;5;248m  [m[48;5;224m"PutinHitler,StandWithUkraine,PutinHitler,PutinW[m[27;52H[34m[48;5;248m  [m[48;5;224mRussia                                          [m[28;52H[34m[48;5;248m  [m[48;5;224mRussian                                         [m[29;52H[34m[48;5;248m  [m[48;5;224m"Russia,Ukraine"                                [m[30;52H[34m[48;5;248m  [mStandWithUkraine                                [31;52H[34m[48;5;248m  [m[1m[101mTikTok[m[48;5;225m                                          [m[1;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[2;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[3;52H[34m[48;5;248m  [mBA2[32;84H[7m7,5 [11C75%[m[32;33H[1m[7m9,5  [10C30[6;7H[?25h[?25l[m[33;91H~@k[6;7H[33;91H   [6;8H[1;1H                                                  
[34m[48;5;248m  [m[48;5;224m"auspol,ausvotes"                               [m
[34m[48;5;248m  [m[48;5;224mBa2                                             [m
[34m[48;5;248m  [mBA2                                             
[34m[48;5;248m  [m[1m[101m"BA2,Omicron"[m[48;5;225m                                   [m
[34m[48;5;248m  [m[48;5;225mB[m[1m[101metoForTexas[m[48;5;225m                                    [m
[34m[48;5;248m  [m[1m[101mCovid[m[48;5;225m                                           [m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [mCOVID                                           
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [mCOVID19                                         
[34m[48;5;248m  [mCOVIDisAirborne                                 
[34m[48;5;248m  [m[48;5;225m"[m[1m[101mDieMaskeBleibtAuf,WirWollenMaskenpflicht[m[48;5;225m"      [m
[34m[48;5;248m  [m[1m[101mIStandWithUkraine[m[48;5;225m                               [m
[34m[48;5;248m  [m[1m[101mLauterbachBleibt[m[48;5;225m                                [m
[34m[48;5;248m  [m[48;5;224mLNPCorruptionParty                              [m
[34m[48;5;248m  [mLongCovid                                       
[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mskUp[m[48;5;225m                                          [m
[34m[48;5;248m  [m[48;5;224mNYTimes                                         [m
[34m[48;5;248m  [mOmicron                                         
[34m[48;5;248m  [m[1m[101mScottytheFailure[m[48;5;225m                                [m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [mStandWithUkraine                                [1;1H[34m[48;5;248m  [mauspol[51C                                                  [2;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[3;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[4;52H[34m[48;5;248m  [mBA2                                             [5;52H[34m[48;5;248m  [m[1m[101mBales2022FilmChallenge[m[48;5;225m                          [m[6;52H[34m[48;5;248m  [m[48;5;225mB[m[1m[101moycottATP[m[48;5;225m                                      [m[7;52H[34m[48;5;248m  [m[1m[101mBREAKING[m[48;5;225m                                        [m[8;52H[34m[48;5;248m  [m[48;5;224mBrexit                                          [m[9;52H[34m[48;5;248m  [m[48;5;224m"cathrynhartt,harttandsoul,actor,actorslife"    [m[10;52H[34m[48;5;248m  [m[48;5;224mClimateCrisis                                   [m[11;52H[34m[48;5;248m  [mCOVID                                           [12;52H[34m[48;5;248m  [m[48;5;224mCovid19                                         [m[13;52H[34m[48;5;248m  [mCOVID19                                         [14;52H[34m[48;5;248m  [mCOVIDisAirborne                                 [15;52H[34m[48;5;248m  [m[48;5;225m"[m[1m[101mFBPE,FollowBackFriday[m[48;5;225m"                         [m[16;52H[34m[48;5;248m  [m[1m[101mKyiv[m[48;5;225m                                            [m[17;52H[34m[48;5;248m  [m[1m[101mlongcovid[m[48;5;225m                                       [m[18;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[19;52H[34m[48;5;248m  [mLongCovid                                       [20;52H[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mriupol[m[48;5;225m                                        [m[21;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[22;52H[34m[48;5;248m  [mOmicron                                         [23;52H[34m[48;5;248m  [m[1m[101mOttawa[m[48;5;225m                                          [m[24;52H[34m[48;5;248m  [m[48;5;224mPartygate                                       [m[25;52H[34m[48;5;248m  [m[48;5;224mPMQs                                            [m[26;52H[34m[48;5;248m  [m[48;5;224mPutin                                           [m[27;52H[34m[48;5;248m  [m[48;5;224m"PutinHitler,StandWithUkraine,PutinHitler,PutinW[m[28;52H[34m[48;5;248m  [m[48;5;224mRussia                                          [m[29;52H[34m[48;5;248m  [m[48;5;224mRussian                                         [m[30;52H[34m[48;5;248m  [m[48;5;224m"Russia,Ukraine"                                [m[31;52H[34m[48;5;248m  [mStandWithUkraine                                [1;52H[34m[48;5;248m  [mauspol[32;84H[7m6,6[12C50[m[32;33H[1m[7m8,6 [11C20[6;8H[?25h[?25l[m[33;91H~@k[6;8H[33;91H   [6;8H[1;1H                                                  
[34m[48;5;248m  [mauspol                                          
[34m[48;5;248m  [m[48;5;224m"auspol,ausvotes"                               [m
[34m[48;5;248m  [m[48;5;224mBa2                                             [m
[34m[48;5;248m  [mBA2                                             
[34m[48;5;248m  [m[1m[101m"BA2,Omicron"[m[48;5;225m                                   [m
[34m[48;5;248m  [m[48;5;225mB[m[1m[101metoForTexas[m[48;5;225m                                    [m
[34m[48;5;248m  [m[1m[101mCovid[m[48;5;225m                                           [m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
